Reforma diversas disposiciones de la Ley de Fondos de Aseguramiento Agropecuario y Rural.	Los fondos de aseguramiento contarán con una auditoría externa especializada, que permita el desempeño sustentable de sus operaciones.	2011-02-08	0	0	2	0	comision	Alba Leonila Méndez Herrera
Proyecto de decreto que reforma los artículos 21 de la Ley Federal de las Entidades Paraestatales; y 6o., 9o. y 10 de la Ley de la Comisión Nacional para el Desarrollo de los Pueblos Indígenas.	Reformar el proceso de selección de los directores generales de las entidades paraestatales.	2011-02-22	0	0	0	0	approved	Sabino Bautista Concepción
Proyecto de decreto que reforma los artículos 13, 21 y 32 de la Ley para la Protección de los Derechos de Niñas, Niños y Adolescentes.	Proteger en su integridad a niño/as y adolescentes en el caso de matrimonio adolescente o forzado. Garantizar escolarización a las adolescentes embarazadas.	2011-02-24	0	0	7	0	approved	Lucila del Carmen Gallegos Camarena
Proyecto de decreto que reforma los artículos 28, 37 y 43 de la Ley de los Derechos de las Personas Adultas Mayores.	Reformar la Ley de los Derechos de las Personas Adultas Mayores.	2011-02-22	0	0	0	0	approved	Ana Georgina Zapata Lucero
Proyecto de decreto que reforma y adiciona diversas disposiciones de la Ley de Asistencia Social y de Ley para la Protección de los Derechos de Niñas, Niños y Adolescentes.	Reformar la Ley de Asistencia Social y la Ley para la protección de los Derechos de Niñas, Niños y Adolescentes.	2011-02-24	0	0	4	0	approved	Agustín Carlos Castilla Marroquín
Reforma los artículos 9° y 10 de la Ley Federal para Prevenir y Eliminar la Discriminación.	Establecer q limitar el acceso a la procuración e impartición de justicia es discriminatorio; órganos públicos informarán sobre derechos de las mujeres.	2011-02-24	0	0	3	0	pleno	Lucila del Carmen Gallegos Camarena
Reforma el artículo 29 de la Ley de la Comisión Nacional de los Derechos Humanos.	Facultar a la CNDH para proporcionar gratuitamente un intérprete para quienes no hablen o entiendan el español correctamente.	2011-04-05	348	0	6	0	approved	Alba Leonila Méndez Herrera
Reforma y adiciona diversas disposiciones de la Constitución Política de los Estados Unidos Mexicanos, de la Ley de la Comisión Nacional de los Derechos Humanos y de la Ley Federal del Trabajo.	Facultar a organismos de protección los derechos humanos para conocer asuntos laborales. Reconocer derechos laborales como derechos humanos	2011-03-10	0	0	3	0	comision	Rodolfo Lara Lagunas
Reforma el artículo 85 de la Ley de Desarrollo Rural Sustentable.	@GobFed impulsará conforme al Programa Especial Concurrente, servicios de agua potable, alcantarillado y saneamiento a comunidades rurales.	2011-03-01	0	0	1	0	comision	Ramón Merino Loo
Reforma el artículo 183 de la Ley de Desarrollo Rural Sustentable	@GobFed asumirá obligación de elevar producción agropecuaria y pesquera para abasto suficiente, a bajo costo y con oportunidad	2011-03-09	0	0	1	0	pleno	Francisco Amadeo Espinosa Ramos
Reforma y adiciona diversas disposiciones de la Ley Agraria y de la Ley de Desarrollo Rural Sustentable.	Ejidos, comunidades y organizaciones de productores podrán elaborar planes de desarrollo rural sustentable y propuestas de políticas públicas	2011-04-29	0	0	0	0	comision	Óscar García Barrón
Proyecto de decreto que reforma y adiciona diversas disposiciones de la Ley General de Desarrollo Social.	Dar prioridad a los programas de superación de la pobreza y mejoramiento de la calidad de vida por parte de los organizaciones de la sociedad civil. 	2011-02-22	0	0	1	0	approved	María Guadalupe García Almanza
Proyecto de decreto que reforma los artículos 72, 73, 78 y 79 de la Ley General de Desarrollo Social.	La evaluación de la Política de Desarrollo Social se apegará a los principios de objetividad, independencia, imparcialidad y transparencia.	2011-03-03	0	0	1	0	approved	Claudia Ruíz Massieu Salinas
Que reforma, adiciona y deroga diversas disposiciones de las Leyes Orgánica de la Administración Pública Federal, y General de Desarrollo Social, para que los programas sociales se ejecuten a través de las dependencias de los estados homólogas a las del Ejecutivo federal.	Suprimir Sedesol y sus delegaciones para que los programas de desarrollo social se ejecuten en las dependencias homólogas de los estados.	2011-03-24	0	0	0	3	approved	Antonio Benítez Lucho
Proyecto de decreto que reforma y adiciona diversas disposiciones de la Ley General de Desarrollo Social y de la Ley Federal de las Entidades Paraestatales.	Reformar al Consejo Nacional de Evaluación de la Política de Desarrollo Social (CONEVAL).	2011-02-24	0	0	1	0	approved	Carlos Flores Rico
Proyecto de decreto que reforma los artículos 27 de la Ley General de Educación y 39 de la Ley de Coordinación Fiscal.	Exentar del pago de energía eléctrica a los inmuebles públicos en los que se presten servicios de educación básica. 	2011-03-10	0	0	3	2	approved	Pedro Jiménez León
Reforma y adiciona diversas disposiciones de la Ley de Petróleos Mexicanos.	Crear Unidad d Impacto Social p evaluar daños a la economía o salud d población q se retribuirán con obras públicas d desarrollo sustentable	2011-02-22	0	0	2	0	comision	César Francisco Burelo Burelo
Proyecto de decreto que reforma el artículo 15 de la Ley General para la Igualdad entre Mujeres y Hombres.	Incorporar en los presupuestos de egresos de las entidades federativas y del Distrito Federal, la asignación de recursos para el cumplimiento de la política local en materia de igualdad. 	2011-03-08	0	0	1	0	pleno	Ma. Elena Pérez de Tejada Romero
Reforma los artículos 41 y 116 de la Constitución Política de los Estados Unidos Mexicanos, y 78 del Código Federal de Instituciones y Procedimientos Electorales	Reducir financiamiento de partidos durante proceso electoral; redefinir distribución de tiempos de partidos en radio y televisión	2011-02-24	0	0	7	0	comision	Pedro Jiménez León
Que expide la Ley Federal de Propaganda Institucional. 	Crear una ley para vigilar el cumplimiento de las normas sobre propaganda institucional y la transparencia en el manejo de los recursos	2011-03-01	0	0	2	0	comision	César Augusto Santiago Ramírez
